Variable1,Varible2,Variable3,Response
74.3,12.5,98.2,0.0000
58.7,23.2,50.1,0.0000
54.9,4.7,10.9,0.0000
83.2,7,46.4,0.0000
43.2,48.3,99.1,0.0000
10,55.6,81.8,0.0000
55.4,42.5,20.3,0.0000
86.5,98.3,5.5,0.0000
70.7,81.1,90.5,0.0000
77.4,1,31,0.0000
7.5,64.2,51.9,0.0000
44,35,13.6,0.0000
2.6,57.8,40.9,0.0000
34.6,63,95.9,0.0000
37.6,76.7,68,1.0000
40.3,56.6,65,0.0000
41.6,62.8,10.4,0.0000
53.9,69.2,90.5,0.0000
9.3,45,0.1,0.0000
38.8,4.5,4.4,0.0000
10.9,89.9,42.1,1.0000
49.2,48.1,31.1,0.0000
16.5,76.6,27.1,1.0000
18.9,83.9,3.8,0.0000
14.3,9.7,64.8,0.0000
18.1,25.8,35.1,0.0000
1.3,11.7,58,0.0000
24.2,4.2,91.1,0.0000
13,52.4,35.1,0.0000
70.1,90.7,52.4,0.0000
0.3,59.4,23.4,0.0000
51.6,10,10.3,0.0000
49.5,34,14.3,0.0000
0.7,46.2,18.5,0.0000
73.7,10.8,83.4,0.0000
14.4,20.2,87.2,0.0000
81.3,77.7,67.9,0.0000
32.5,33.1,72.7,0.0000
28.8,73.4,11,0.0000
39.6,44.9,36.5,0.0000
8.1,24.8,0.9,0.0000
21.5,76.4,85.1,1.0000
2.1,62.6,26.9,0.0000
70,1.5,30.5,0.0000
68.6,91.1,52.7,0.0000
92.6,23.6,70.8,0.0000
19.3,99.7,32.5,1.0000
58.6,8.9,69.4,0.0000
68.5,65.8,61.3,0.0000
14.2,5.1,69.8,0.0000
21.5,49.2,99,0.0000
8.7,34.8,64.6,0.0000
48.4,52.1,54.1,0.0000
44,92.2,23.8,1.0000
9.2,51.2,46.6,0.0000
78.4,52.9,83.7,0.0000
83.5,64,42.6,0.0000
48.4,17.1,42.1,0.0000
1.7,80.6,72.2,1.0000
79.8,96.3,24.9,0.0000
24.9,19.6,17.1,0.0000
76.9,78.5,0.3,0.0000
5.9,93.4,86.4,1.0000
37.2,86.4,99.7,1.0000
63,67.1,60.4,0.0000
34.1,45.8,99.8,0.0000
31.7,67.4,5.7,0.0000
20.8,51,67.2,0.0000
59.1,59.4,78.2,0.0000
67.6,81.8,72.4,0.0000
43.4,70.9,44.3,1.0000
30.8,97.2,45.7,1.0000
91.9,34.1,18.8,0.0000
68.6,8.2,92.2,0.0000
16.9,68,6.4,0.0000
2.7,17.9,28.1,0.0000
39.8,37,91.3,0.0000
75.1,29.4,94.1,0.0000
50.7,76.7,80.4,0.0000
26.4,96.6,10.9,0.0000
39.3,11.6,93,0.0000
23.3,92,57.4,1.0000
60.3,86.5,48.2,0.0000
60.2,90.1,98.5,0.0000
44.7,62.6,44.7,0.0000
3.9,11.4,84,0.0000
62.2,95,74.3,0.0000
43.1,56.9,71.8,0.0000
96,74.2,2.7,0.0000
48.4,59.1,15.2,0.0000
20.8,16.7,93.2,0.0000
48.4,79,92.9,1.0000
43.2,8.3,44.2,0.0000
85.3,0.6,93,0.0000
66,16.4,4.8,0.0000
88.3,41.6,18,0.0000
18.7,19,3.4,0.0000
46.3,9.3,27.8,0.0000
81,60,58.2,0.0000
66.8,8.4,72.4,0.0000
83.2,37.2,55.5,0.0000
27.4,91.6,62.8,1.0000
87.9,87.1,30.5,0.0000
26,11.2,63.1,0.0000
53.7,32.3,44.3,0.0000
29.6,95.6,44.1,1.0000
76.4,16.4,83.9,0.0000
63.6,22,73.8,0.0000
76.9,34.2,2,0.0000
72.6,83.5,26,0.0000
67.4,96,23.4,0.0000
33.4,2,35.5,0.0000
88.2,17.7,73.3,0.0000
29.3,84.9,99,1.0000
65.4,26,54,0.0000
48.6,5.1,30.5,0.0000
87.4,58.4,57.6,0.0000
49.2,21.1,51,0.0000
15.8,56.6,35.7,0.0000
14.3,12.3,87,0.0000
35.7,83.4,56.9,1.0000
10.7,68.9,81.5,0.0000
84.4,10.8,12,0.0000
46.2,74.3,70.5,1.0000
64.2,40.7,48.1,0.0000
84.7,22.3,22.9,0.0000
52.4,10.3,97.9,0.0000
96.6,90.7,54.1,0.0000
17.8,66.5,31.4,0.0000
65.3,60.2,77.5,0.0000
40.9,24,35.9,0.0000
73.6,65.4,84,0.0000
99.7,35.7,10.9,0.0000
7.6,93.2,53.6,1.0000
93.8,20.5,96.1,0.0000
51.5,74.1,24.8,0.0000
52.2,32.6,3.2,0.0000
68.5,63,4.2,0.0000
42.8,5,34.2,0.0000
8.1,75.7,84.8,1.0000
19.1,17.1,36.2,0.0000
64.9,19.1,97.7,0.0000
27.6,9.2,99.3,0.0000
58.3,85.7,61.6,0.0000
4.6,54.8,90.3,0.0000
18.9,39,91.4,0.0000
63.3,27.4,87.1,0.0000
11,74.6,19,0.0000
